### Resultado - Problema 1 Melhorado (Simplex Revisado) ###
Status: Optimization terminated successfully.
Valor ótimo: 85.29
Tempo de execução: 0.0263 segundos
Uso de memória: 0.8477 MB
x1 = 1.8571
x2 = 0.0000
x3 = 0.0000
x4 = 0.0000
x5 = 0.0000
x6 = 0.0000
x7 = 0.0000
x8 = 7.0000
x9 = 0.0000
x10 = 0.0000

### Resultado - Problema 1 Melhorado (Big M Manual) ###
Status: Optimal   
Valor ótimo: 85.29
Tempo de execução: 1.1374 segundos
Uso de memória: 3.2891 MB
x1 = 1.8571
x2 = 0.0000
x3 = 0.0000
x4 = 0.0000
x5 = 0.0000
x6 = 0.0000
x7 = 0.0000
x8 = 7.0000
x9 = 0.0000
x10 = 0.0000

### Resultado - Problema 2 (Robusto, Revisado) ###
Status: Optimization terminated successfully.
Valor ótimo: 1568.74
Tempo de execução: 0.0721 segundos
Uso de memória: 1.1406 MB
x1 = 3.1346
x2 = 0.0000
x3 = 0.0000
x4 = 3.8714
x5 = 0.0000
x6 = 0.0000
x7 = 17.6243
x8 = 0.0000
x9 = 0.0000
x10 = 0.0000
... (exibindo apenas os 10 primeiros de 60 variáveis)

### Resultado - Problema 2 Robusto (Big M Manual) ###
Status: Optimal
Valor ótimo: 1568.74
Tempo de execução: 0.2714 segundos
Uso de memória: 4.7227 MB
x1 = 3.1346
x2 = 0.0000
x3 = 0.0000
x4 = 3.8714
x5 = 0.0000
x6 = 0.0000
x7 = 17.6243
x8 = 0.0000
x9 = 0.0000
x10 = 0.0000
... (exibindo apenas os 10 primeiros de 60 variáveis)

### Resultado do Problema de Balanceamento de Produção com Big M ###
Status: Optimal
Custo Total Ótimo: R$ 83180.00
Tempo de Execução: 0.22 segundos
Uso de Memória: 4.13 MB
Fábrica 1 -> Centro 1: 0.00
Fábrica 1 -> Centro 2: 0.00
Fábrica 1 -> Centro 3: 0.00
Fábrica 1 -> Centro 4: 0.00
Fábrica 1 -> Centro 5: 0.00
Fábrica 1 -> Centro 6: 0.00
Fábrica 1 -> Centro 7: 0.00
Fábrica 1 -> Centro 8: 0.00
Fábrica 1 -> Centro 9: 0.00
Fábrica 1 -> Centro 10: 0.00
Fábrica 2 -> Centro 1: 0.00
Fábrica 2 -> Centro 2: 437.00
Fábrica 2 -> Centro 3: 0.00
Fábrica 2 -> Centro 4: 0.00
Fábrica 2 -> Centro 5: 0.00
Fábrica 2 -> Centro 6: 0.00
Fábrica 2 -> Centro 7: 0.00
Fábrica 2 -> Centro 8: 0.00
Fábrica 2 -> Centro 9: 547.00
Fábrica 2 -> Centro 10: 0.00
Fábrica 3 -> Centro 1: 0.00
Fábrica 3 -> Centro 2: 0.00
Fábrica 3 -> Centro 3: 0.00
Fábrica 3 -> Centro 4: 0.00
Fábrica 3 -> Centro 5: 0.00
Fábrica 3 -> Centro 6: 0.00
Fábrica 3 -> Centro 7: 0.00
Fábrica 3 -> Centro 8: 0.00
Fábrica 3 -> Centro 9: 0.00
Fábrica 3 -> Centro 10: 0.00
Fábrica 4 -> Centro 1: 0.00
Fábrica 4 -> Centro 2: 0.00
Fábrica 4 -> Centro 3: 0.00
Fábrica 4 -> Centro 4: 0.00
Fábrica 4 -> Centro 5: 0.00
Fábrica 4 -> Centro 6: 0.00
Fábrica 4 -> Centro 7: 0.00
Fábrica 4 -> Centro 8: 0.00
Fábrica 4 -> Centro 9: 0.00
Fábrica 4 -> Centro 10: 0.00
Fábrica 5 -> Centro 1: 113.00
Fábrica 5 -> Centro 2: 0.00
Fábrica 5 -> Centro 3: 773.00
Fábrica 5 -> Centro 4: 0.00
Fábrica 5 -> Centro 5: 0.00
Fábrica 5 -> Centro 6: 0.00
Fábrica 5 -> Centro 7: 0.00
Fábrica 5 -> Centro 8: 362.00
Fábrica 5 -> Centro 9: 0.00
Fábrica 5 -> Centro 10: 0.00
